aster 044119d] AutoSync Platform - Historial Digital Automotor (multi-taller)
 1442 files changed, 7 insertions(+), 263058 deletions(-)
 create mode 100644 .gitignore
 delete mode 100755 .next/server/app/api/auth/logout/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/auth/logout/route/build-manifest.json
 delete mode 100755 .next/server/app/api/auth/logout/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/auth/logout/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/auth/me/route.js
 delete mode 100755 .next/server/app/api/auth/me/route.js.map
 delete mode 100755 .next/server/app/api/auth/me/route.js.nft.json
 delete mode 100755 .next/server/app/api/auth/me/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/auth/me/route/build-manifest.json
 delete mode 100755 .next/server/app/api/auth/me/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/auth/me/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/auth/register/route.js
 delete mode 100755 .next/server/app/api/auth/register/route.js.map
 delete mode 100755 .next/server/app/api/auth/register/route.js.nft.json
 delete mode 100755 .next/server/app/api/auth/register/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/auth/register/route/build-manifest.json
 delete mode 100755 .next/server/app/api/auth/register/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/auth/register/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/cronogramas/route.js
 delete mode 100755 .next/server/app/api/cronogramas/route.js.map
 delete mode 100755 .next/server/app/api/cronogramas/route.js.nft.json
 delete mode 100755 .next/server/app/api/cronogramas/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/cronogramas/route/build-manifest.json
 delete mode 100755 .next/server/app/api/cronogramas/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/cronogramas/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/diagnosticos/buscar/route.js
 delete mode 100755 .next/server/app/api/diagnosticos/buscar/route.js.map
 delete mode 100755 .next/server/app/api/diagnosticos/buscar/route.js.nft.json
 delete mode 100755 .next/server/app/api/diagnosticos/buscar/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/diagnosticos/buscar/route/build-manifest.json
 delete mode 100755 .next/server/app/api/diagnosticos/buscar/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/diagnosticos/buscar/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/estadisticas/route.js
 delete mode 100755 .next/server/app/api/estadisticas/route.js.map
 delete mode 100755 .next/server/app/api/estadisticas/route.js.nft.json
 delete mode 100755 .next/server/app/api/estadisticas/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/estadisticas/route/build-manifest.json
 delete mode 100755 .next/server/app/api/estadisticas/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/estadisticas/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/notificaciones/route.js
 delete mode 100755 .next/server/app/api/notificaciones/route.js.map
 delete mode 100755 .next/server/app/api/notificaciones/route.js.nft.json
 delete mode 100755 .next/server/app/api/notificaciones/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/notificaciones/route/build-manifest.json
 delete mode 100755 .next/server/app/api/notificaciones/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/notificaciones/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/presupuestos/[id]/route.js
 delete mode 100755 .next/server/app/api/presupuestos/[id]/route.js.map
 delete mode 100755 .next/server/app/api/presupuestos/[id]/route.js.nft.json
 delete mode 100755 .next/server/app/api/presupuestos/[id]/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/presupuestos/[id]/route/build-manifest.json
 delete mode 100755 .next/server/app/api/presupuestos/[id]/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/presupuestos/[id]/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/presupuestos/route.js
 delete mode 100755 .next/server/app/api/presupuestos/route.js.map
 delete mode 100755 .next/server/app/api/presupuestos/route.js.nft.json
 delete mode 100755 .next/server/app/api/presupuestos/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/presupuestos/route/build-manifest.json
 delete mode 100755 .next/server/app/api/presupuestos/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/presupuestos/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/recordatorios/route.js
 delete mode 100755 .next/server/app/api/recordatorios/route.js.map
 delete mode 100755 .next/server/app/api/recordatorios/route.js.nft.json
 delete mode 100755 .next/server/app/api/recordatorios/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/recordatorios/route/build-manifest.json
 delete mode 100755 .next/server/app/api/recordatorios/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/recordatorios/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/servicios/route.js
 delete mode 100755 .next/server/app/api/servicios/route.js.map
 delete mode 100755 .next/server/app/api/servicios/route.js.nft.json
 delete mode 100755 .next/server/app/api/servicios/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/servicios/route/build-manifest.json
 delete mode 100755 .next/server/app/api/servicios/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/servicios/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/stock/movimientos/route.js
 delete mode 100755 .next/server/app/api/stock/movimientos/route.js.map
 delete mode 100755 .next/server/app/api/stock/movimientos/route.js.nft.json
 delete mode 100755 .next/server/app/api/stock/movimientos/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/stock/movimientos/route/build-manifest.json
 delete mode 100755 .next/server/app/api/stock/movimientos/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/stock/movimientos/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/stock/productos/[id]/route.js
 delete mode 100755 .next/server/app/api/stock/productos/[id]/route.js.map
 delete mode 100755 .next/server/app/api/stock/productos/[id]/route.js.nft.json
 delete mode 100755 .next/server/app/api/stock/productos/[id]/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/stock/productos/[id]/route/build-manifest.json
 delete mode 100755 .next/server/app/api/stock/productos/[id]/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/stock/productos/[id]/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/stock/productos/route.js
 delete mode 100755 .next/server/app/api/stock/productos/route.js.map
 delete mode 100755 .next/server/app/api/stock/productos/route.js.nft.json
 delete mode 100755 .next/server/app/api/stock/productos/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/stock/productos/route/build-manifest.json
 delete mode 100755 .next/server/app/api/stock/productos/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/stock/productos/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/talleres/perfil/route.js
 delete mode 100755 .next/server/app/api/talleres/perfil/route.js.map
 delete mode 100755 .next/server/app/api/talleres/perfil/route.js.nft.json
 delete mode 100755 .next/server/app/api/talleres/perfil/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/talleres/perfil/route/build-manifest.json
 delete mode 100755 .next/server/app/api/talleres/perfil/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/talleres/perfil/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/talleres/route.js
 delete mode 100755 .next/server/app/api/talleres/route.js.map
 delete mode 100755 .next/server/app/api/talleres/route.js.nft.json
 delete mode 100755 .next/server/app/api/talleres/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/talleres/route/build-manifest.json
 delete mode 100755 .next/server/app/api/talleres/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/talleres/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/trabajos/[id]/fotos/route.js
 delete mode 100755 .next/server/app/api/trabajos/[id]/fotos/route.js.map
 delete mode 100755 .next/server/app/api/trabajos/[id]/fotos/route.js.nft.json
 delete mode 100755 .next/server/app/api/trabajos/[id]/fotos/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/trabajos/[id]/fotos/route/build-manifest.json
 delete mode 100755 .next/server/app/api/trabajos/[id]/fotos/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/trabajos/[id]/fotos/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/turnos/[id]/route.js
 delete mode 100755 .next/server/app/api/turnos/[id]/route.js.map
 delete mode 100755 .next/server/app/api/turnos/[id]/route.js.nft.json
 delete mode 100755 .next/server/app/api/turnos/[id]/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/turnos/[id]/route/build-manifest.json
 delete mode 100755 .next/server/app/api/turnos/[id]/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/turnos/[id]/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/turnos/route.js
 delete mode 100755 .next/server/app/api/turnos/route.js.map
 delete mode 100755 .next/server/app/api/turnos/route.js.nft.json
 delete mode 100755 .next/server/app/api/turnos/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/turnos/route/build-manifest.json
 delete mode 100755 .next/server/app/api/turnos/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/turnos/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/vehiculos/[id]/diagnosticos/route.js
 delete mode 100755 .next/server/app/api/vehiculos/[id]/diagnosticos/route.js.map
 delete mode 100755 .next/server/app/api/vehiculos/[id]/diagnosticos/route.js.nft.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/diagnosticos/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/diagnosticos/route/build-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/diagnosticos/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/diagnosticos/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/vehiculos/[id]/nota/route.js
 delete mode 100755 .next/server/app/api/vehiculos/[id]/nota/route.js.map
 delete mode 100755 .next/server/app/api/vehiculos/[id]/nota/route.js.nft.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/nota/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/nota/route/build-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/nota/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/nota/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/vehiculos/[id]/route.js
 delete mode 100755 .next/server/app/api/vehiculos/[id]/route.js.map
 delete mode 100755 .next/server/app/api/vehiculos/[id]/route.js.nft.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/route/build-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/vehiculos/[id]/trabajos/route.js
 delete mode 100755 .next/server/app/api/vehiculos/[id]/trabajos/route.js.map
 delete mode 100755 .next/server/app/api/vehiculos/[id]/trabajos/route.js.nft.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/trabajos/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/trabajos/route/build-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/trabajos/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/[id]/trabajos/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/vehiculos/buscar/route.js
 delete mode 100755 .next/server/app/api/vehiculos/buscar/route.js.map
 delete mode 100755 .next/server/app/api/vehiculos/buscar/route.js.nft.json
 delete mode 100755 .next/server/app/api/vehiculos/buscar/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/buscar/route/build-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/buscar/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/buscar/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/vehiculos/reclamar/route.js
 delete mode 100755 .next/server/app/api/vehiculos/reclamar/route.js.map
 delete mode 100755 .next/server/app/api/vehiculos/reclamar/route.js.nft.json
 delete mode 100755 .next/server/app/api/vehiculos/reclamar/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/reclamar/route/build-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/reclamar/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/reclamar/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/vehiculos/route.js
 delete mode 100755 .next/server/app/api/vehiculos/route.js.map
 delete mode 100755 .next/server/app/api/vehiculos/route.js.nft.json
 delete mode 100755 .next/server/app/api/vehiculos/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/route/build-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/vehiculos/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/app.html
 delete mode 100755 .next/server/app/app.meta
 delete mode 100755 .next/server/app/app.rsc
 delete mode 100755 .next/server/app/app.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app.segments/app/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios.html
 delete mode 100755 .next/server/app/app/admin/anuncios.meta
 delete mode 100755 .next/server/app/app/admin/anuncios.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios.segments/app/admin.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios.segments/app/admin/anuncios.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios.segments/app/admin/anuncios/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.html
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.meta
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.segments/app/admin.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.segments/app/admin/anuncios.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.segments/app/admin/anuncios/nuevo.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo.segments/app/admin/anuncios/nuevo/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo/page.js
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo/page.js.map
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo/page.js.nft.json
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo/page/build-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/nuevo/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/admin/anuncios/page.js
 delete mode 100755 .next/server/app/app/admin/anuncios/page.js.map
 delete mode 100755 .next/server/app/app/admin/anuncios/page.js.nft.json
 delete mode 100755 .next/server/app/app/admin/anuncios/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/page/build-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/admin/anuncios/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/admin/dashboard.html
 delete mode 100755 .next/server/app/app/admin/dashboard.meta
 delete mode 100755 .next/server/app/app/admin/dashboard.rsc
 delete mode 100755 .next/server/app/app/admin/dashboard.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/admin/dashboard.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/admin/dashboard.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/admin/dashboard.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/admin/dashboard.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/admin/dashboard.segments/app/admin.segment.rsc
 delete mode 100755 .next/server/app/app/admin/dashboard.segments/app/admin/dashboard.segment.rsc
 delete mode 100755 .next/server/app/app/admin/dashboard.segments/app/admin/dashboard/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/admin/dashboard/page.js
 delete mode 100755 .next/server/app/app/admin/dashboard/page.js.map
 delete mode 100755 .next/server/app/app/admin/dashboard/page.js.nft.json
 delete mode 100755 .next/server/app/app/admin/dashboard/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/admin/dashboard/page/build-manifest.json
 delete mode 100755 .next/server/app/app/admin/dashboard/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/admin/dashboard/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/admin/dashboard/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/admin/dashboard/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/admin/talleres.html
 delete mode 100755 .next/server/app/app/admin/talleres.meta
 delete mode 100755 .next/server/app/app/admin/talleres.rsc
 delete mode 100755 .next/server/app/app/admin/talleres.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/admin/talleres.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/admin/talleres.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/admin/talleres.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/admin/talleres.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/admin/talleres.segments/app/admin.segment.rsc
 delete mode 100755 .next/server/app/app/admin/talleres.segments/app/admin/talleres.segment.rsc
 delete mode 100755 .next/server/app/app/admin/talleres.segments/app/admin/talleres/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/admin/talleres/page.js
 delete mode 100755 .next/server/app/app/admin/talleres/page.js.map
 delete mode 100755 .next/server/app/app/admin/talleres/page.js.nft.json
 delete mode 100755 .next/server/app/app/admin/talleres/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/admin/talleres/page/build-manifest.json
 delete mode 100755 .next/server/app/app/admin/talleres/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/admin/talleres/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/admin/talleres/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/admin/talleres/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/dueno.html
 delete mode 100755 .next/server/app/app/dueno.meta
 delete mode 100755 .next/server/app/app/dueno.rsc
 delete mode 100755 .next/server/app/app/dueno.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/dueno.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/dueno.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/dueno.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/dueno.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/dueno.segments/app/dueno.segment.rsc
 delete mode 100755 .next/server/app/app/dueno.segments/app/dueno/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/dueno/page.js
 delete mode 100755 .next/server/app/app/dueno/page.js.map
 delete mode 100755 .next/server/app/app/dueno/page.js.nft.json
 delete mode 100755 .next/server/app/app/dueno/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/dueno/page/build-manifest.json
 delete mode 100755 .next/server/app/app/dueno/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/dueno/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/dueno/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/dueno/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/dueno/reclamar.html
 delete mode 100755 .next/server/app/app/dueno/reclamar.meta
 delete mode 100755 .next/server/app/app/dueno/reclamar.rsc
 delete mode 100755 .next/server/app/app/dueno/reclamar.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/dueno/reclamar.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/dueno/reclamar.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/dueno/reclamar.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/dueno/reclamar.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/dueno/reclamar.segments/app/dueno.segment.rsc
 delete mode 100755 .next/server/app/app/dueno/reclamar.segments/app/dueno/reclamar.segment.rsc
 delete mode 100755 .next/server/app/app/dueno/reclamar.segments/app/dueno/reclamar/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/dueno/reclamar/page.js
 delete mode 100755 .next/server/app/app/dueno/reclamar/page.js.map
 delete mode 100755 .next/server/app/app/dueno/reclamar/page.js.nft.json
 delete mode 100755 .next/server/app/app/dueno/reclamar/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/dueno/reclamar/page/build-manifest.json
 delete mode 100755 .next/server/app/app/dueno/reclamar/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/dueno/reclamar/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/dueno/reclamar/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/dueno/reclamar/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/dueno/vehiculos/[id]/page.js
 delete mode 100755 .next/server/app/app/dueno/vehiculos/[id]/page.js.map
 delete mode 100755 .next/server/app/app/dueno/vehiculos/[id]/page.js.nft.json
 delete mode 100755 .next/server/app/app/dueno/vehiculos/[id]/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/dueno/vehiculos/[id]/page/build-manifest.json
 delete mode 100755 .next/server/app/app/dueno/vehiculos/[id]/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/dueno/vehiculos/[id]/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/dueno/vehiculos/[id]/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/dueno/vehiculos/[id]/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/page.js
 delete mode 100755 .next/server/app/app/page.js.map
 delete mode 100755 .next/server/app/app/page.js.nft.json
 delete mode 100755 .next/server/app/app/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/page/build-manifest.json
 delete mode 100755 .next/server/app/app/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/carga-rapida.html
 delete mode 100755 .next/server/app/app/taller/carga-rapida.meta
 delete mode 100755 .next/server/app/app/taller/carga-rapida.rsc
 delete mode 100755 .next/server/app/app/taller/carga-rapida.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/carga-rapida.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/carga-rapida.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/carga-rapida.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/carga-rapida.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/carga-rapida.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/carga-rapida.segments/app/taller/carga-rapida.segment.rsc
 delete mode 100755 .next/server/app/app/taller/carga-rapida.segments/app/taller/carga-rapida/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/carga-rapida/page.js
 delete mode 100755 .next/server/app/app/taller/carga-rapida/page.js.map
 delete mode 100755 .next/server/app/app/taller/carga-rapida/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/carga-rapida/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/carga-rapida/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/carga-rapida/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/carga-rapida/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/carga-rapida/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/carga-rapida/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/diagnosticos.html
 delete mode 100755 .next/server/app/app/taller/diagnosticos.meta
 delete mode 100755 .next/server/app/app/taller/diagnosticos.rsc
 delete mode 100755 .next/server/app/app/taller/diagnosticos.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/diagnosticos.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/diagnosticos.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/diagnosticos.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/diagnosticos.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/diagnosticos.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/diagnosticos.segments/app/taller/diagnosticos.segment.rsc
 delete mode 100755 .next/server/app/app/taller/diagnosticos.segments/app/taller/diagnosticos/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/diagnosticos/page.js
 delete mode 100755 .next/server/app/app/taller/diagnosticos/page.js.map
 delete mode 100755 .next/server/app/app/taller/diagnosticos/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/diagnosticos/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/diagnosticos/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/diagnosticos/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/diagnosticos/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/diagnosticos/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/diagnosticos/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/estadisticas.html
 delete mode 100755 .next/server/app/app/taller/estadisticas.meta
 delete mode 100755 .next/server/app/app/taller/estadisticas.rsc
 delete mode 100755 .next/server/app/app/taller/estadisticas.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/estadisticas.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/estadisticas.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/estadisticas.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/estadisticas.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/estadisticas.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/estadisticas.segments/app/taller/estadisticas.segment.rsc
 delete mode 100755 .next/server/app/app/taller/estadisticas.segments/app/taller/estadisticas/__PAGE__.segment.rsc
